Expression	Value	Location	Type	
pxNewTCB	Error: Unknown or ambiguous symbol. pxNewTCB			
xEMACTaskHandle	0x2000'5320 (ucHeap + 17840)	0x2000'0c08	TaskHandle_t	
tstatus	Error: Unknown or ambiguous symbol. tstatus			
pxTopOfStack	Error: Cannot take address. pxTopOfStack			
uxPriority	Error: Unknown or ambiguous symbol. uxPriority			
pcInterruptPriorityRegisters	Error: Unknown or ambiguous symbol. pcInterruptPriorityRegisters			
ucIPAddress	<array>"\n.\nÈÿÿÿ"	0x800'832c	uint8_t (const)[4]	
cBuffer	Error: Unknown or ambiguous symbol. cBuffer			
ulIPAddress	Error: Unknown or ambiguous symbol. ulIPAddress			
userBuffer	<array>"GET /ip HTTP/1.1\r\nUser-Agent: my-platform-name\r\nHost: httpbi..."	0x2001'40f0	uint8_t[1024]	
response_buff	<array>"˜V. ½þ"	0x2001'44f0	uint8_t[1024]	
[0]	'˜' (0x98)	0x2001'44f0	uint8_t	
[1]	'V' (0x56)	0x2001'44f1	uint8_t	
[2]	'.' (0x01)	0x2001'44f2	uint8_t	
[3]	' ' (0x20)	0x2001'44f3	uint8_t	
[4]	'½' (0xBD)	0x2001'44f4	uint8_t	
[5]	'þ' (0xFE)	0x2001'44f5	uint8_t	
[6]	'\0' (0x00)	0x2001'44f6	uint8_t	
[7]	'\b' (0x08)	0x2001'44f7	uint8_t	
[8]	'¥' (0xA5)	0x2001'44f8	uint8_t	
[9]	'þ' (0xFE)	0x2001'44f9	uint8_t	
[10]	'\0' (0x00)	0x2001'44fa	uint8_t	
[11]	'\b' (0x08)	0x2001'44fb	uint8_t	
[12]	'§' (0xA7)	0x2001'44fc	uint8_t	
[13]	'þ' (0xFE)	0x2001'44fd	uint8_t	
[14]	'\0' (0x00)	0x2001'44fe	uint8_t	
[15]	'\b' (0x08)	0x2001'44ff	uint8_t	
[16]	'©' (0xA9)	0x2001'4500	uint8_t	
[17]	'þ' (0xFE)	0x2001'4501	uint8_t	
[18]	'\0' (0x00)	0x2001'4502	uint8_t	
[19]	'\b' (0x08)	0x2001'4503	uint8_t	
[20]	'«' (0xAB)	0x2001'4504	uint8_t	
[21]	'þ' (0xFE)	0x2001'4505	uint8_t	
[22]	'\0' (0x00)	0x2001'4506	uint8_t	
[23]	'\b' (0x08)	0x2001'4507	uint8_t	
[24]	'­' (0xAD)	0x2001'4508	uint8_t	
[25]	'þ' (0xFE)	0x2001'4509	uint8_t	
[26]	'\0' (0x00)	0x2001'450a	uint8_t	
[27]	'\b' (0x08)	0x2001'450b	uint8_t	
[28]	'\0' (0x00)	0x2001'450c	uint8_t	
[29]	'\0' (0x00)	0x2001'450d	uint8_t	
[30]	'\0' (0x00)	0x2001'450e	uint8_t	
[31]	'\0' (0x00)	0x2001'450f	uint8_t	
[32]	'\0' (0x00)	0x2001'4510	uint8_t	
[33]	'\0' (0x00)	0x2001'4511	uint8_t	
[34]	'\0' (0x00)	0x2001'4512	uint8_t	
[35]	'\0' (0x00)	0x2001'4513	uint8_t	
[36]	'\0' (0x00)	0x2001'4514	uint8_t	
[37]	'\0' (0x00)	0x2001'4515	uint8_t	
[38]	'\0' (0x00)	0x2001'4516	uint8_t	
[39]	'\0' (0x00)	0x2001'4517	uint8_t	
[40]	'\0' (0x00)	0x2001'4518	uint8_t	
[41]	'\0' (0x00)	0x2001'4519	uint8_t	
[42]	'\0' (0x00)	0x2001'451a	uint8_t	
[43]	'\0' (0x00)	0x2001'451b	uint8_t	
[44]	'' (0x9D)	0x2001'451c	uint8_t	
[45]	'ê' (0xEA)	0x2001'451d	uint8_t	
[46]	'\0' (0x00)	0x2001'451e	uint8_t	
[47]	'\b' (0x08)	0x2001'451f	uint8_t	
[48]	'¯' (0xAF)	0x2001'4520	uint8_t	
[49]	'þ' (0xFE)	0x2001'4521	uint8_t	
[50]	'\0' (0x00)	0x2001'4522	uint8_t	
[51]	'\b' (0x08)	0x2001'4523	uint8_t	
[52]	'\0' (0x00)	0x2001'4524	uint8_t	
[53]	'\0' (0x00)	0x2001'4525	uint8_t	
[54]	'\0' (0x00)	0x2001'4526	uint8_t	
[55]	'\0' (0x00)	0x2001'4527	uint8_t	
[56]	'E' (0x45)	0x2001'4528	uint8_t	
[57]	'ê' (0xEA)	0x2001'4529	uint8_t	
[58]	'\0' (0x00)	0x2001'452a	uint8_t	
[59]	'\b' (0x08)	0x2001'452b	uint8_t	
[60]	'ÿ' (0xFF)	0x2001'452c	uint8_t	
[61]	'·' (0xB7)	0x2001'452d	uint8_t	
[62]	'\0' (0x00)	0x2001'452e	uint8_t	
[63]	'\b' (0x08)	0x2001'452f	uint8_t	
[64]	'Ù' (0xD9)	0x2001'4530	uint8_t	
[65]	'þ' (0xFE)	0x2001'4531	uint8_t	
[66]	'\0' (0x00)	0x2001'4532	uint8_t	
[67]	'\b' (0x08)	0x2001'4533	uint8_t	
[68]	'Ý' (0xDD)	0x2001'4534	uint8_t	
[69]	'þ' (0xFE)	0x2001'4535	uint8_t	
[70]	'\0' (0x00)	0x2001'4536	uint8_t	
[71]	'\b' (0x08)	0x2001'4537	uint8_t	
[72]	'á' (0xE1)	0x2001'4538	uint8_t	
[73]	'þ' (0xFE)	0x2001'4539	uint8_t	
[74]	'\0' (0x00)	0x2001'453a	uint8_t	
[75]	'\b' (0x08)	0x2001'453b	uint8_t	
[76]	'å' (0xE5)	0x2001'453c	uint8_t	
[77]	'þ' (0xFE)	0x2001'453d	uint8_t	
[78]	'\0' (0x00)	0x2001'453e	uint8_t	
[79]	'\b' (0x08)	0x2001'453f	uint8_t	
[80]	'é' (0xE9)	0x2001'4540	uint8_t	
[81]	'þ' (0xFE)	0x2001'4541	uint8_t	
[82]	'\0' (0x00)	0x2001'4542	uint8_t	
[83]	'\b' (0x08)	0x2001'4543	uint8_t	
[84]	'í' (0xED)	0x2001'4544	uint8_t	
